Open,High,Low,Volume,Close
764.26001,765,nan,nan,761.679993
767.72998,nan,755.25,1477400,760.98999
772.630005,776.960022,767,1591800,nan
nan,769.700012,760.599976,1323000,769.200012
771.369995,775,760,1526200,760.539978
766.919983,772.700012,764.22998,nan,771.22998
755.200012,766.359985,750.51001,1465200,764.47998
746.969971,764.416016,nan,2341200,758.48999
755.599976,nan,727.539978,nan,736.080017
756.539978,nan,750.380005,2394000,754.02002
791.169983,791.169983,752.179993,4740100,762.559998
779.940002,791.22699,771.669983,nan,785.309998
783.400024,795.632996,780.190002,1350800,790.51001
774.5,785.190002,772.549988,1585100,782.52002
750.659973,770.359985,750.560974,2134800,nan
767.25,nan,nan,1943200,762.130005
778.200012,781.650024,nan,1872400,768.700012
782.890015,789.48999,775.539978,2406400,783.609985
nan,796.859985,784,2427300,784.539978
808.349976,815.48999,793.590027,4269900,nan
801,803.48999,791.5,nan,nan
806.340027,806.97998,796.320007,nan,nan
816.679993,816.679993,805.140015,1576400,807.669983
804.900024,815.179993,804.820007,1697500,813.109985
795,799.5,nan,nan,799.369995
803.299988,803.969971,796.030029,1757500,796.969971
798.23999,nan,nan,1766800,nan
787.849976,801.609985,785.565002,nan,795.26001
779.799988,785.849976,777.5,1093000,779.960022
781.650024,783.950012,776,852500,778.530029
781.219971,781.219971,773,1365300,nan
783.76001,788.130005,nan,937400,786.140015
786.659973,792.280029,nan,1372500,nan
777.710022,789.380005,775.869995,1174900,nan
779.659973,779.659973,770.75,nan,775.080017
779,nan,775.539978,1070700,776.859985
nan,782.070007,nan,1461200,776.469971
776.030029,778.710022,772.890015,nan,776.429993
774.25,776.065002,769.5,1278800,772.559998
776.330017,nan,774.090027,1585300,777.289978
781.440002,785.799988,774.231995,nan,775.01001
777.849976,781.809998,774.969971,1109800,781.559998
775.5,785.98999,nan,1153200,783.01001
nan,782.73999,773.070007,1533200,774.210022
786.590027,788.929993,784.150024,1411900,nan
780,nan,nan,1486200,787.210022
772.659973,nan,768.301025,1167800,776.219971
769,773.330017,768.530029,nan,771.409973
772.419983,774,nan,1172800,765.700012
769.75,nan,764.659973,2049300,nan
nan,773.799988,759.960022,1305100,771.76001
nan,767.679993,759.109985,nan,762.48999
764.47998,766.219971,nan,1395000,759.690002
755.130005,770.289978,754,nan,nan
770.099976,773.244995,759.659973,1885500,759.659973
778.590027,780.349976,nan,1270300,nan
780,782.72998,776.200012,893700,780.349976
773.450012,782,771,1442800,780.080017
nan,773.919983,768.409973,1072700,771.460022
769.25,771.02002,nan,925100,768.780029
767.01001,769.090027,765.380005,1248600,767.049988
769.330017,774.466003,nan,1130000,nan
768.73999,774.98999,766.61499,847600,nan
nan,776.080017,765.849976,nan,769.539978
767,771.890015,763.184998,926900,769.409973
770.580017,774.5,767.070007,1072000,769.640015
775.47998,776.440002,771.784973,928200,772.080017
773.27002,774.539978,nan,951400,nan
775,777.099976,773.130005,861500,775.419983
780.01001,nan,777,719400,nan
777.320007,nan,773.530029,nan,779.909973
780.299988,780.97998,773.44397,1028000,777.140015
nan,nan,780.109985,938200,782.440002
nan,nan,nan,740500,783.219971
nan,789.75,782.969971,975100,784.849976
783.75,786.812012,nan,786400,784.679993
781.099976,788.940002,780.570007,nan,784.26001
782,782.630005,nan,nan,781.76001
773.780029,783.039978,772.340027,1801200,782.219971
772.219971,774.070007,768.794983,1140300,771.609985
767.179993,nan,766.820007,nan,773.179993
nan,775.840027,767.849976,1784500,771.070007
761.090027,780.429993,761.090027,2700500,772.880005
772.710022,778.549988,766.77002,3841500,nan
747.039978,748.650024,739.299988,nan,745.909973
738.280029,nan,737,1512500,741.77002
739.039978,741.690002,nan,1186700,738.419983
740.669983,nan,737.5,1032400,739.77002
741.859985,743.23999,nan,1259800,742.73999
740.359985,741.690002,735.830994,1026300,738.630005
737.330017,742.130005,737.099976,1289700,741.190002
729.890015,736.98999,729,1227500,736.960022
722.710022,736.130005,721.190002,1295500,733.780029
nan,725.73999,719.054993,1279300,719.849976
nan,722.210022,718.030029,950200,720.950012
723.619995,nan,716.849976,935900,716.97998
719.119995,722.940002,715.909973,nan,720.640015
708.049988,nan,707.23999,1111800,715.090027
nan,705.710022,696.434998,1575200,705.630005
nan,698.200012,nan,1304200,695.359985
689.97998,701.679993,689.090027,1411900,697.77002
nan,nan,688.880005,nan,nan
692.200012,700.650024,692.130005,1344700,699.210022
nan,692.320007,nan,1597700,692.099976
683,687.429016,681.409973,1932600,684.109985
nan,680.330017,673,nan,nan
671,672.299988,663.283997,2629000,668.26001
675.169983,689.400024,nan,4449000,675.219971
nan,701.950012,687,2171400,701.869995
699.059998,700.859985,693.08197,1184300,697.460022
698.400024,nan,692.01001,1465600,695.940002
698.77002,702.47998,693.409973,2082500,nan
708.650024,708.820007,688.452026,3402400,691.719971
nan,716.650024,703.26001,1982500,710.359985
719,722.97998,717.309998,1214500,718.919983
nan,722.469971,713.119995,1306100,718.27002
716.51001,nan,716.51001,1258900,nan
719.469971,725.890015,nan,nan,nan
722.869995,729.539978,722.335999,988900,728.580017
nan,nan,720.580017,1583700,728.280029
719.840027,nan,716.549988,1336200,716.650024
724.909973,724.909973,714.609985,1565300,716.549988
nan,729.48999,720.559998,nan,722.340027
nan,733.02002,724.169983,1341800,730.400024
734.530029,nan,730.659973,1253600,734.150024
731.73999,739.72998,731.26001,2129500,735.719971
724.01001,733.935974,nan,1974000,732.659973
nan,728.330017,720.280029,1576300,724.119995
nan,727.51001,nan,1629200,725.27002
nan,720.969971,706.859985,1929500,720.090027
706.530029,711.478027,nan,1330700,704.23999
701.619995,nan,700.52002,1828400,nan
702.359985,706,nan,1670200,700.320007
nan,711.599976,700.630005,1766800,706.630005
715.98999,721.52002,704.109985,nan,706.22998
709.130005,nan,705.650024,1317100,716.48999
nan,716.661987,709.26001,1314500,710.830017
717.059998,nan,nan,1360700,713.309998
723.409973,724.47998,712.799988,1692100,715.289978
716.75,723.5,715.719971,1569600,723.179993
712,718.710022,710,1510300,712.900024
698.380005,711.859985,698.106995,1826100,nan
697.700012,702.320007,695.719971,1683500,701.429993
690.48999,699.75,689.01001,1693500,695.700012
696.869995,697.840027,692,1543800,692.359985
nan,nan,691,nan,698.210022
690.700012,nan,689,nan,693.01001
708.26001,nan,689.549988,2867300,691.02002
nan,708.97998,692.36499,nan,nan
725.419983,725.765991,703.026001,2744600,nan
716.099976,nan,715.590027,1959200,723.150024
726.299988,736.119995,nan,5951900,nan
nan,760.450012,749.549988,3060500,nan
758,758.132019,750.01001,1529200,752.669983
769.51001,769.900024,749.330017,2030500,753.929993
760.460022,768.049988,757.299988,1556000,nan
nan,761,752.69397,nan,759
754.01001,757.309998,752.705017,1135300,nan
749.159973,nan,744.260986,1707100,751.719971
nan,743.830017,nan,nan,743.090027
743.02002,745,736.049988,1220100,nan
743.969971,nan,735.549988,nan,739.150024
nan,747,736.280029,1453200,740.280029
735.77002,746.23999,735.559998,1053700,745.690002
738,742.799988,735.369995,1132300,737.799988
750.059998,nan,742.429993,nan,745.289978
738.599976,750.340027,737,1576700,nan
749.25,750.849976,nan,1718800,744.950012
nan,757.880005,748.73999,1782400,750.530029
734.590027,747.25,728.76001,nan,nan
736.789978,738.98999,nan,nan,733.530029
nan,737.747009,nan,1594900,nan
742.359985,nan,736.150024,1432100,nan
737.460022,745,737.460022,1269700,740.75
736.5,nan,733.515991,1836500,742.090027
741.859985,742,nan,2980700,737.599976
nan,743.070007,736,1860800,737.780029
726.369995,737.469971,724.51001,1624400,nan
nan,732.289978,724.77002,1721000,728.330017
726.809998,735.5,725.150024,nan,nan
720,726.919983,717.125,1970800,nan
nan,716.440002,703.359985,2833500,712.820007
698.469971,nan,694,1421500,705.23999
nan,703.789978,nan,2076300,693.969971
706.900024,708.091003,686.900024,2985100,695.159973
714.98999,716.48999,706.02002,nan,710.890015
718.679993,nan,706.02002,nan,712.419983
719,720,712,1629000,nan
703.619995,718.809998,699.77002,2151400,nan
700.320007,710.890015,697.679993,2481100,697.77002
708.580017,713.429993,700.859985,2243500,705.070007
700.01001,nan,690.585022,1642200,705.75
688.919983,700,680.780029,1963600,699.559998
701.450012,708.400024,693.580017,2009300,695.849976
707.450012,713.23999,702.51001,1949800,706.460022
695.030029,703.080994,694.049988,1589300,700.909973
710,712.349976,nan,1883200,nan
698.090027,nan,691.380005,nan,nan
692.97998,nan,nan,nan,nan
690.26001,nan,678.599976,2141400,682.400024
675,689.349976,668.867981,nan,683.109985
686.859985,701.309998,682.130005,2638000,684.119995
672.320007,nan,668.77002,3608900,678.109985
667.849976,nan,663.059998,nan,nan
703.869995,703.98999,680.150024,nan,683.570007
722.809998,727,701.859985,nan,nan
nan,774.5,720.5,6171000,nan
784.5,789.869995,764.650024,6348100,764.650024
750.460022,757.859985,nan,5139200,nan
731.530029,744.98999,726.799988,3474300,742.950012
722.219971,nan,712.349976,2676400,730.960022
nan,718.234985,694.390015,2194200,699.98999
713.849976,718.280029,706.47998,1331700,713.039978
723.580017,729.679993,nan,1711700,nan
723.599976,728.130005,720.120972,2011800,725.25
702.179993,719.190002,nan,2412200,nan
688.609985,706.849976,673.26001,3445000,698.450012
703.299988,709.97998,nan,2268100,701.789978
692.289978,706.73999,685.369995,3592400,694.450012
705.380005,nan,689.099976,nan,nan
730.849976,734.73999,698.609985,nan,700.559998
721.679993,nan,717.317017,nan,726.070007
716.609985,718.85498,703.539978,2090600,716.030029
nan,733.22998,713,nan,nan
730.309998,738.5,719.059998,nan,nan
730,747.179993,nan,1947000,743.619995
nan,752,nan,nan,742.580017
nan,744.059998,731.257996,3272800,741.840027
nan,769.5,758.340027,1489600,nan
nan,777.599976,766.900024,1293300,nan
766.690002,779.97998,nan,1765000,nan
752.919983,762.98999,749.52002,1515300,762.51001
nan,751.349976,746.619995,527200,748.400024
753.469971,nan,744,nan,750.309998
751.650024,754.849976,745.530029,1365400,nan
746.130005,750,740,1525700,747.77002
746.51001,754.130005,738.150024,3148700,739.309998
762.419983,762.679993,749,1553400,749.429993
750,760.590027,739.434998,1993300,758.090027
753,758.080017,743.01001,2666200,743.400024
741.789978,748.72998,nan,2412500,747.77002
nan,nan,nan,2224400,738.869995
752.849976,755.849976,nan,1984900,749.460022
759.169983,764.22998,737.000977,2700000,751.609985
757.890015,764.799988,754.200012,1829500,762.369995
767.77002,768.72998,755.090027,1812300,763.25
753.099976,nan,750,2757300,nan
766.01001,768.994995,745.630005,2590600,752.539978
nan,775.955017,758.960022,2230400,762.380005
747.109985,768.950012,746.700012,2134600,767.039978
748.809998,754.929993,741.27002,2097600,742.599976
748.460022,753.409973,747.48999,838500,750.26001
748.140015,nan,nan,1122100,748.150024
752,755.278992,nan,2333100,nan
757.450012,762.708008,751.820007,1414500,nan
746.530029,757.919983,nan,2212300,756.599976
738.73999,742,737.429993,1327100,738.409973
727.580017,741.409973,nan,1684300,740
nan,731.844971,723.026978,1510900,725.299988
715.599976,nan,711.330017,1905900,728.960022
729.169983,731.150024,716.72998,2075500,717
731,737.799988,728.64502,nan,731.22998
732.460022,741,730.22998,1366400,735.400024
724.400024,730.590027,718.5,1608000,728.320007
730.200012,nan,719.429993,2069800,724.890015
nan,735.409973,727.01001,1511600,nan
729.469971,739.47998,729.469971,1861600,731.25
722,733.099976,721.900024,1706700,728.109985
718.859985,724.650024,nan,1565400,nan
711.059998,721.619995,705.849976,nan,721.109985
715.72998,718,710.049988,1908800,710.809998
710.5,718.26001,710.01001,nan,716.919983
707.330017,712.97998,703.080017,2178900,712.950012
707.380005,713.619995,704.549988,2245800,708.48999
nan,719.150024,701.26001,2716600,712.780029
727.5,730,701.5,6653900,702
646.700012,657.799988,644.01001,4071000,651.789978
654.150024,655.869995,641.72998,1791100,642.609985
664.039978,664.719971,644.195007,nan,650.280029
661.179993,666.820007,659.580017,1477300,nan
664.109985,nan,657.200012,1611100,662.200012
654.659973,663.130005,nan,1885700,661.73999
653.210022,659.390015,648.849976,1415500,651.159973
nan,657.812012,643.150024,1807700,652.299988
642.090027,648.5,639.01001,1275200,nan
640,645.98999,635.317993,1648700,643.609985
641.359985,644.450012,625.559998,2182100,639.159973
649.23999,650.609009,nan,nan,642.359985
638.840027,649.25,nan,2166300,645.440002
632,643.01001,627,1803600,nan
nan,627.340027,603.130005,2684800,nan
608.369995,612.090027,nan,1867600,611.289978
603.280029,nan,600.72998,2413400,608.419983
597.280029,605,590.219971,2309500,594.969971
610.340027,nan,589.380005,nan,594.890015
629.77002,629.77002,611,2174000,611.969971
616.640015,nan,nan,2240100,625.799988
622.049988,628.929993,620,nan,622.359985
627,nan,615.429993,2562900,622.690002
634.400024,636.48999,nan,1788500,635.440002
636.789978,640,627.02002,5133400,629.25
637.789978,650.900024,635.02002,nan,642.900024
635.469971,637.950012,nan,1286500,635.97998
626.700012,638.700012,nan,2084400,635.140015
625.700012,625.859985,nan,nan,nan
619.75,625.780029,617.419983,1373500,625.77002
613.099976,624.159973,611.429993,1905300,621.349976
621.219971,626.52002,609.599976,nan,612.719971
nan,616.309998,nan,2279500,614.659973
600,603.469971,nan,2089000,nan
617,619.710022,602.820984,1759600,606.25
605.590027,614.340027,599.710022,nan,nan
602.359985,612.859985,594.099976,nan,597.789978
nan,nan,617.679993,2176700,618.25
nan,636.880005,nan,1978700,630.380005
639.400024,nan,622,3491300,637.609985
610.349976,631.710022,599.049988,4235900,628.619995
614.909973,617.450012,581.109985,3538000,nan
573,599.330017,565.049988,nan,nan
639.780029,640.049988,612.330017,nan,612.47998
655.460022,662.98999,nan,nan,646.830017
656.599976,nan,654.190002,2131600,660.900024
661.900024,664,653.460022,1456100,656.130005
656.799988,nan,651.23999,1051700,nan
655.01001,659.85498,652.659973,nan,657.119995
659.322021,664.5,651.661011,1810700,nan
663.080017,665,652.289978,2936700,659.559998
669.200012,674.900024,nan,5029200,660.780029
639.47998,nan,631.249023,1809200,633.72998
640.22998,642.679993,629.710022,nan,nan
nan,645.379028,nan,1572600,642.679993
634.330017,647.859985,nan,2334300,643.780029
628.419983,634.809998,627.159973,1490900,nan
nan,nan,nan,1304500,nan
631.380005,632.909973,625.5,nan,625.609985
nan,635.219971,622.049988,1474200,632.590027
628.799988,633.359985,622.650024,1575100,631.929993
632.830017,nan,623.309998,1727300,628
621,634.299988,620.5,2675400,627.26001
nan,nan,622.52002,3625700,623.559998
661.27002,663.630005,641,3029100,644.280029
660.890015,678.640015,659,nan,662.099976
655.210022,nan,654.299988,nan,662.299988
659.23999,668.880005,653.01001,nan,nan
649,674.468018,nan,nan,672.929993
nan,580.679993,565,4768300,579.849976
560.130005,566.502991,556.789978,1784600,560.219971
546.76001,565.848999,546.710022,nan,561.099976
532.880005,547.109985,nan,2206500,546.549988
526.289978,532.559998,525.549988,nan,530.130005
523.119995,523.77002,520.349976,1839400,520.679993
521.049988,522.734009,516.109985,1296700,516.830017
nan,nan,515.179993,nan,525.02002
nan,525.25,519,1280500,522.859985
521.080017,524.650024,521.080017,1235900,523.400024
524.72998,nan,518.22998,nan,521.840027
nan,526.25,nan,2217200,520.51001
525.01001,528.609985,520.539978,nan,521.52002
537.26001,537.76001,531.349976,nan,nan
538.869995,540.900024,535.22998,1335700,535.22998
540,540,535.659973,1286600,537.840027
nan,nan,535.25,1197500,540.47998
nan,543.73999,537.530029,1250300,nan
nan,538.25,533.01001,1893500,536.690002
531,538.150024,nan,1833100,536.72998
529.369995,nan,nan,1294200,nan
528.400024,529.640015,525.559998,1071800,528.150024
528,nan,nan,1632700,nan
531.599976,nan,530.159973,955800,532.330017
538.424988,nan,533.02002,nan,534.609985
nan,nan,529.349976,1815000,536.690002
527.559998,529.200012,523.01001,nan,nan
533.309998,534.119995,526.23999,1520600,526.830017
536.349976,537.200012,532.52002,nan,533.330017
537.76001,540.590027,534.320007,1348300,536.700012
539.909973,543.5,537.109985,1714500,540.309998
nan,543,531.330017,1939000,539.179993
nan,536.789978,529.76001,1904300,533.98999
537.369995,538.630005,531.450012,2597400,nan
nan,nan,536.25,1029800,nan
532.799988,540.549988,531.710022,1525000,539.789978
538.119995,539,529.880005,2406500,532.320007
540.150024,544.190002,539.51001,nan,540.109985
nan,543.840027,535.97998,1462700,542.51001
538.48999,542.919983,532.971985,1430800,nan
533.97998,540.659973,533.039978,1966900,537.359985
532.01001,nan,528.849976,2003400,532.299988
539.179993,539.273987,530.380005,1971300,533.849976
533.77002,539,532.409973,1403900,538.400024
530.559998,534.322021,nan,nan,nan
531.599976,533.208984,nan,1634200,529.039978
nan,541.97998,nan,905300,nan
536.650024,nan,525,1527600,538.219971
523.98999,533.460022,521.75,1546300,530.700012
531.23999,532.380005,521.085022,1567000,524.219971
538.210022,539.73999,530.390991,1383100,530.799988
nan,544.070007,535.059998,1308000,540.780029
538.429993,539.539978,532.099976,nan,537.900024
547.869995,548.590027,535.049988,2082200,537.340027
nan,553.679993,nan,1698800,549.080017
554.640015,556.02002,550.366028,nan,553.679993
nan,565.950012,553.200012,2398000,555.369995
566.102584,nan,557.252507,4932500,565.062561
541.002435,550.96249,540.23244,4184800,547.002472
nan,nan,531.752397,nan,539.367458
537.512456,539.392429,533.677415,1844700,533.972413
525.602352,nan,524.50235,1679200,535.382408
528.662379,nan,521.012371,2151800,524.052386
529.902414,535.592396,529.612373,nan,533.802391
528.702406,534.732432,523.22235,nan,532.532429
536.252409,nan,528.094416,2604100,530.392405
538.412447,544.062463,537.312445,1645300,nan
nan,542.292472,537.312445,1409400,540.012416
nan,541.952428,535.492451,1557800,540.782472
538.382457,543.852476,538.382457,1178500,541.612446
nan,542.692434,536.002456,nan,537.022404
532.222436,538.412447,nan,1324400,536.767432
540.852427,nan,533.849395,nan,535.532417
nan,nan,nan,1963000,542.562439
550.00246,554.712521,546.722468,1588000,548.002468
551.622503,553.472487,548.17249,1287500,nan
553.002509,nan,548.132463,1897400,548.342512
557.59255,558.90254,550.652497,1572600,555.172522
570.50259,572.262605,558.742555,nan,558.787539
nan,574.592603,nan,2583200,570.192597
560.432554,562.362529,555.832536,1643800,558.81251
nan,561.722529,559.052548,nan,560.362537
559.392531,nan,nan,1197200,557.992512
552.50248,559.782516,547.002472,2134500,559.502513
551.712472,553.802493,548.002468,1805500,nan
550.952514,556.852545,546.002476,1640900,554.512509
553.502476,558.402511,544.222448,1703500,547.322503
nan,556.37253,550.462462,1389600,555.512505
555.142533,558.142521,550.682486,1820700,551.182515
564.252539,564.852573,554.732534,1792300,555.012538
566.862541,570.272589,nan,1062100,568.852557
574.882583,576.682625,566.762536,1659100,567.687558
575.022616,577.912621,573.412609,1389600,575.332609
571.872619,nan,568.012546,1876800,573.372583
570.452587,575.392588,566.522559,1704700,573.64261
560.532559,572.152562,558.752531,2129600,571.342601
554.242482,564.712541,552.902503,2410100,558.402511
543.212476,556.142529,541.502464,2311500,nan
535.90245,546.222501,nan,1825900,543.872489
nan,536.792403,528.252381,1005000,536.092424
536.052398,nan,nan,1457800,531.912381
543.132484,543.75247,535.802444,1444300,538.952441
538.042413,nan,nan,989100,542.872432
nan,545.492471,537.512456,1453000,nan
546.83245,nan,541.092465,1616800,nan
543.352447,549.912491,543.132484,1900300,549.012501
537.252405,544.822482,534.675391,1620200,542.932472
535.302416,nan,533.380397,1377700,535.972405
nan,537.702431,nan,1749800,536.942412
528.002366,532.002411,526.022388,1267700,527.832406
527.64237,537.202402,526.412373,1763500,531.002415
523.792395,528.502395,nan,1849700,527.582391
529.2424,532.67442,nan,1663600,522.762349
528.002366,533.40243,nan,2038600,529.2424
531.732383,nan,518.552377,2849800,nan
515.862322,539.872444,515.522339,5606300,534.522445
nan,nan,nan,4186300,nan
522.782362,nan,510.002318,1683800,510.002318
529.972369,530.702398,nan,nan,518.63237
nan,539.002444,nan,1543700,535.212448
535.592396,nan,533.002407,2281700,539.952437
nan,536.332401,519.702382,2676900,nan
nan,519.282346,506.202284,2268700,518.042373
511.002313,512.502307,506.018277,2232000,nan
500.012273,508.1923,nan,nan,508.082288
505.572291,505.682303,497.762267,2715800,501.792271
494.652237,nan,493.002234,2215500,500.872267
498.842256,502.982272,492.392224,nan,496.182251
494.942247,495.97823,487.562205,2326700,492.552239
504.7623,504.922285,494.792239,nan,496.172244
497.992268,503.48227,491.002212,3353500,502.682285
507.002299,507.246285,499.652247,2065000,501.102268
515.002358,516.177334,501.052266,nan,501.962262
523.262377,nan,513.062315,2059800,nan
nan,nan,524.102388,1447500,nan
nan,532.602384,525.802363,1368200,526.402397
528.092396,nan,nan,876200,530.422394
532.192385,535.482414,530.013375,2278500,530.332426
528.772422,534.252417,527.312364,1040500,534.032392
nan,531.761394,527.022384,705900,nan
527.00237,534.56241,526.292354,2197600,nan
nan,526.462376,516.082347,2723700,524.872383
nan,517.722342,506.91328,3690200,516.352313
512.952333,nan,504.70229,2926700,nan
nan,507.002299,496.812244,nan,504.892295
511.562321,513.052308,nan,3964200,495.392242
nan,523.102392,513.272333,2813400,513.802351
523.512391,nan,518.662359,1994500,518.662359
527.802416,533.922411,527.102376,1610800,528.34241
nan,536.332401,525.562386,nan,526.062353
522.142362,534.192438,nan,1871300,533.37244
527.132366,531.002415,523.792395,2329300,nan
531.002415,532.892425,524.282386,nan,525.262369
531.1624,nan,528.592363,nan,537.312445
531.442404,nan,nan,1277900,531.322384
nan,535.502427,nan,1526600,533.752389
nan,541.412434,531.862379,nan,533.802391
540.622426,542.002431,nan,1148300,nan
540.882478,541.552467,537.044437,1522900,540.372473
nan,543.982471,538.60444,nan,541.082428
537.652428,542.702471,535.622446,1706300,539.272471
541.612446,542.142464,536.562402,2224200,nan
531.252429,535.112442,531.082408,1563300,534.832438
535.002399,538.242425,530.082412,1392200,536.992415
nan,541.942452,534.172425,1962600,535.032449
543.582448,543.792436,534.063422,1726000,536.512399
546.682503,546.682503,542.15244,1289500,544.402446
549.80251,549.80251,543.482442,nan,545.38249
550.392507,550.462462,545.172441,nan,547.312465
548.492459,nan,546.302493,965500,550.292501
541.462437,549.592461,541.022449,1134600,547.492463
546.212464,546.212464,538.672437,1633700,nan
nan,546.887472,540.972446,1333200,542.042458
556.802542,nan,544.052487,2032200,545.922484
553.002509,555.502529,549.302481,1244200,554.112486
555.502529,557.902544,553.23251,1382200,555.222525
559.352504,nan,nan,2035000,559.082538
nan,552.802497,543.512432,1455600,550.312514
nan,554.192479,546.982459,nan,549.33247
543.002488,nan,541.622422,1270900,nan
537.032441,544.412483,537.032441,nan,540.772435
544.36248,544.882461,535.792407,1973100,539.782415
nan,547.222497,535.852447,nan,nan
529.892376,539.802428,528.802412,2919200,532.712427
525.192353,526.792383,519.112324,2336200,526.542369
nan,521.762353,508.102301,nan,520.842349
527.252385,530.982402,508.532313,5539300,511.172305
519.002342,nan,515.002358,3708500,524.512387
531.012391,532.802396,518.302363,3719300,530.032409
538.902438,547.192507,nan,2222500,537.942408
544.992443,549.502492,533.102413,nan,nan
557.722546,565.132577,nan,nan,544.492476
571.182555,571.49261,559.062524,2524800,560.882518
565.572566,573.882587,557.492545,1990800,572.502582
nan,575.27263,563.742534,1911300,563.742534
578.802636,581.002639,574.442595,1214600,577.352614
573.052613,nan,572.502582,1141700,575.282606
567.312567,571.912585,nan,1178400,570.082554
576.012635,577.582615,567.01255,1445400,568.272597
nan,579.852634,572.852602,nan,577.36259
571.7526,578.192625,571.172579,1282400,nan
nan,579.2526,574.662619,1443600,577.1026
587.552646,nan,574.182604,1925900,575.062581
581.462641,589.632691,580.522624,1728100,587.992634
nan,586.852667,nan,nan,581.132634
nan,593.951665,583.462632,nan,587.372648
nan,nan,nan,nan,nan
587.002675,589.542661,585.002622,1444500,nan
580.012619,587.522656,nan,1692800,584.772622
572.762572,nan,572.662566,1480300,579.95264
572.94257,574.952599,568.212557,nan,573.102616
nan,581.642639,574.462608,1601600,575.622589
nan,581.812661,576.262588,nan,581.352659
nan,583.502659,nan,nan,583.102636
588.902662,589.002667,580.002643,1287200,581.012615
nan,591.772654,nan,1431000,589.722659
583.982613,586.55265,581.952632,1632300,586.082672
nan,586.00268,579.222611,1458100,581.982621
580.002643,582.992655,575.002602,1215100,577.942611
571.852606,577.832629,571.192593,1578400,577.332601
571.332564,572.04258,567.07155,1083700,571.602592
569.562573,573.252625,nan,nan,569.202577
nan,578.492642,570.105566,1703300,571.002557
581.262629,581.802623,576.582619,1639600,577.862619
584.722619,585.002622,nan,1361400,580.202654
nan,585.238621,nan,789000,582.562642
583.822628,584.502655,581.14261,914800,583.372664
585.88266,586.702658,582.572618,1036700,nan
585.002622,nan,584.002627,978600,586.862643
nan,584.512631,576.002598,1284100,nan
577.862619,579.382595,570.522603,1519100,573.482626
576.182596,577.902645,570.882599,985400,nan
567.312567,575.002602,565.752564,1439200,574.782577
564.522567,nan,560.882518,1542000,562.732562
569.992585,570.492553,nan,1214700,567.882551
563.562536,570.252576,560.352561,nan,nan
568.00257,nan,561.102543,nan,563.362525
561.782569,570.702601,nan,nan,566.376589
570.052564,571.982601,562.612543,1551200,565.072537
nan,575.352622,564.102531,1427300,573.152619
nan,575.962633,562.85252,nan,566.072533
580.602616,583.652668,570.002561,2102700,571.602592
586.55265,589.502696,584.002627,nan,587.42265
588.752653,589.702646,nan,1349800,nan
588.072688,592.502683,584.755668,986800,nan
590.402686,591.862684,587.032665,932400,589.022681
596.452725,599.502716,591.772654,1035100,593.352671
